framecount,timestamp,speed,angle,dir
1235,20240820_161846782816,59,-44,1235.png
1236,20240820_161846815959,59,-44,1236.png
1237,20240820_161846849470,59,-44,1237.png
1238,20240820_161846883079,59,-44,1238.png
1239,20240820_161846916606,59,-44,1239.png
1240,20240820_161846950581,59,-44,1240.png
1241,20240820_161846983998,59,-44,1241.png
1242,20240820_161847017977,59,-44,1242.png
1243,20240820_161847051213,59,-44,1243.png
1244,20240820_161847085003,59,-44,1244.png
1245,20240820_161847118687,59,-44,1245.png
1246,20240820_161847152540,59,-44,1246.png
1247,20240820_161847193542,59,-44,1247.png
1248,20240820_161847226299,59,-45,1248.png
1249,20240820_161847259817,59,-49,1249.png
1250,20240820_161847293608,59,-52,1250.png
1251,20240820_161847327278,59,-52,1251.png
1252,20240820_161847364806,59,-52,1252.png
1253,20240820_161847404754,59,-53,1253.png
1254,20240820_161847438468,59,-53,1254.png
1255,20240820_161847472165,59,-54,1255.png
1256,20240820_161847505274,59,-54,1256.png
1257,20240820_161847538746,59,-55,1257.png
1258,20240820_161847575798,59,-57,1258.png
1259,20240820_161847609119,59,-67,1259.png
1260,20240820_161847642782,59,-70,1260.png
1261,20240820_161847676343,59,-70,1261.png
1262,20240820_161847709847,59,-72,1262.png
1263,20240820_161847743508,59,-74,1263.png
1264,20240820_161847777527,59,-75,1264.png
1265,20240820_161847811843,59,-75,1265.png
1266,20240820_161847845189,59,-75,1266.png
1267,20240820_161847879211,59,-76,1267.png
1268,20240820_161847912303,59,-77,1268.png
1269,20240820_161847945740,59,-77,1269.png
1270,20240820_161847979928,59,-77,1270.png
1271,20240820_161848013042,59,-77,1271.png
1272,20240820_161848047069,59,-78,1272.png
1273,20240820_161848080659,59,-78,1273.png
1274,20240820_161848113702,59,-78,1274.png
1275,20240820_161848148196,59,-78,1275.png
1276,20240820_161848181341,59,-78,1276.png
1277,20240820_161848214905,59,-78,1277.png
1278,20240820_161848248708,59,-78,1278.png
1279,20240820_161848282219,59,-78,1279.png
1280,20240820_161848315970,59,-78,1280.png
1281,20240820_161848349695,59,-77,1281.png
1282,20240820_161848383463,59,-77,1282.png
1283,20240820_161848417474,59,-74,1283.png
1284,20240820_161848450670,59,-59,1284.png
1285,20240820_161848484315,59,-10,1285.png
1286,20240820_161848517569,59,0,1286.png
1287,20240820_161848554066,59,0,1287.png
1288,20240820_161848588031,59,0,1288.png
1289,20240820_161848621149,59,0,1289.png
1290,20240820_161848654774,59,0,1290.png
1291,20240820_161848688348,59,0,1291.png
1292,20240820_161848722224,59,0,1292.png
1293,20240820_161848755772,59,0,1293.png
1294,20240820_161848789163,59,0,1294.png
1295,20240820_161848822778,59,0,1295.png
1296,20240820_161848856282,59,0,1296.png
1297,20240820_161848890394,59,0,1297.png
1298,20240820_161848924259,59,0,1298.png
1299,20240820_161848957097,59,0,1299.png
1300,20240820_161849001319,59,0,1300.png
1301,20240820_161849036633,59,0,1301.png
1302,20240820_161849069120,59,0,1302.png
1303,20240820_161849103424,59,0,1303.png
1304,20240820_161849136875,59,0,1304.png
1305,20240820_161849170247,59,9,1305.png
1306,20240820_161849203685,59,9,1306.png
1307,20240820_161849237737,59,10,1307.png
1308,20240820_161849270746,59,14,1308.png
1309,20240820_161849304125,59,20,1309.png
1310,20240820_161849339240,59,25,1310.png
1311,20240820_161849372880,59,38,1311.png
1312,20240820_161849406598,59,55,1312.png
1313,20240820_161849440415,59,65,1313.png
1314,20240820_161849474756,59,69,1314.png
1315,20240820_161849508111,59,89,1315.png
1316,20240820_161849542174,59,92,1316.png
1317,20240820_161849575365,59,90,1317.png
1318,20240820_161849610606,59,90,1318.png
1319,20240820_161849644188,59,90,1319.png
1320,20240820_161849677376,59,80,1320.png
1321,20240820_161849711207,59,65,1321.png
1322,20240820_161849745010,59,35,1322.png
1323,20240820_161849779022,59,0,1323.png
1324,20240820_161849812517,59,0,1324.png
1325,20240820_161849880316,59,0,1325.png
1326,20240820_161849914161,59,0,1326.png
1327,20240820_161849947851,59,0,1327.png
1328,20240820_161849981809,59,0,1328.png
1329,20240820_161850018045,59,0,1329.png
1330,20240820_161850053709,59,0,1330.png
1331,20240820_161850086443,59,0,1331.png
1332,20240820_161850120221,59,0,1332.png
1333,20240820_161850153941,59,0,1333.png
1334,20240820_161850187957,59,0,1334.png
1335,20240820_161850221404,59,0,1335.png
1336,20240820_161850254738,59,1,1336.png
1337,20240820_161850288134,59,1,1337.png
1338,20240820_161850321787,59,3,1338.png
1339,20240820_161850355347,59,5,1339.png
1340,20240820_161850388820,59,6,1340.png
1341,20240820_161850422704,59,6,1341.png
1342,20240820_161850455929,59,6,1342.png
1343,20240820_161850489900,59,7,1343.png
1344,20240820_161850524087,59,29,1344.png
1345,20240820_161850559762,59,52,1345.png
1346,20240820_161850593202,59,56,1346.png
1347,20240820_161850626830,59,59,1347.png
1348,20240820_161850659881,59,72,1348.png
1349,20240820_161850693743,59,84,1349.png
1350,20240820_161850727254,59,89,1350.png
1351,20240820_161850760926,59,89,1351.png
1352,20240820_161850795337,59,89,1352.png
1353,20240820_161850828955,59,89,1353.png
1354,20240820_161850862631,59,88,1354.png
1355,20240820_161850898964,59,83,1355.png
1356,20240820_161850933155,59,82,1356.png
1357,20240820_161850966513,59,74,1357.png
1358,20240820_161850999866,59,38,1358.png
1359,20240820_161851040520,59,36,1359.png
1360,20240820_161851073986,59,38,1360.png
1361,20240820_161851128603,59,38,1361.png
1362,20240820_161851162485,59,41,1362.png
1363,20240820_161851196015,59,43,1363.png
1364,20240820_161851230261,59,48,1364.png
1365,20240820_161851264050,59,63,1365.png
1366,20240820_161851297784,59,80,1366.png
1367,20240820_161851331335,59,87,1367.png
1368,20240820_161851364714,59,89,1368.png
1369,20240820_161851398959,59,90,1369.png
1370,20240820_161851432721,59,95,1370.png
1371,20240820_161851466196,59,93,1371.png
1372,20240820_161851502876,59,89,1372.png
1373,20240820_161851536539,59,81,1373.png
1374,20240820_161851570151,59,67,1374.png
1375,20240820_161851603275,59,24,1375.png
1376,20240820_161851636921,59,23,1376.png
1377,20240820_161851670472,59,22,1377.png
1378,20240820_161851703852,59,0,1378.png
1379,20240820_161851737674,59,0,1379.png
1380,20240820_161851771160,59,0,1380.png
1381,20240820_161851806573,59,0,1381.png
1382,20240820_161851840276,59,0,1382.png
1383,20240820_161851873508,59,0,1383.png
1384,20240820_161851907028,59,0,1384.png
1385,20240820_161851948668,59,0,1385.png
1386,20240820_161851981988,59,0,1386.png
1387,20240820_161852015719,59,0,1387.png
1388,20240820_161852049679,59,0,1388.png
1389,20240820_161852083951,59,0,1389.png
1390,20240820_161852117959,59,0,1390.png
1391,20240820_161852151235,59,-7,1391.png
1392,20240820_161852184577,59,-6,1392.png
1393,20240820_161852218023,59,-5,1393.png
1394,20240820_161852251423,59,-5,1394.png
1395,20240820_161852285030,59,-14,1395.png
1396,20240820_161852318834,59,-46,1396.png
1397,20240820_161852352574,59,-77,1397.png
1398,20240820_161852386501,59,-89,1398.png
1399,20240820_161852420227,59,-93,1399.png
1400,20240820_161852454307,59,-100,1400.png
1401,20240820_161852487442,59,-100,1401.png
1402,20240820_161852521257,59,-100,1402.png
1403,20240820_161852554758,59,-100,1403.png
1404,20240820_161852589058,59,-100,1404.png
1405,20240820_161852625600,59,-100,1405.png
1406,20240820_161852659525,59,-100,1406.png
1407,20240820_161852692925,59,-100,1407.png
1408,20240820_161852726476,59,-100,1408.png
1409,20240820_161852759959,59,-100,1409.png
1410,20240820_161852793925,59,-100,1410.png
1411,20240820_161852827652,59,-98,1411.png
1412,20240820_161852861252,59,-93,1412.png
1413,20240820_161852895065,59,-93,1413.png
1414,20240820_161852936718,59,-93,1414.png
1415,20240820_161852970111,59,-92,1415.png
1416,20240820_161853003741,59,-92,1416.png
1417,20240820_161853038881,59,-79,1417.png
1418,20240820_161853071017,59,-67,1418.png
1419,20240820_161853104538,59,-22,1419.png
1420,20240820_161853138520,59,0,1420.png
1421,20240820_161853172479,59,0,1421.png
1422,20240820_161853205834,59,-1,1422.png
1423,20240820_161853239479,59,-6,1423.png
1424,20240820_161853273441,59,-22,1424.png
1425,20240820_161853306426,59,-43,1425.png
1426,20240820_161853339888,59,-71,1426.png
1427,20240820_161853373821,59,-74,1427.png
1428,20240820_161853409506,59,-74,1428.png
1429,20240820_161853442751,59,-78,1429.png
1430,20240820_161853476896,59,-90,1430.png
1431,20240820_161853510317,59,-100,1431.png
1432,20240820_161853543783,59,-100,1432.png
1433,20240820_161853578058,59,-100,1433.png
1434,20240820_161853651059,59,-100,1434.png
1435,20240820_161853684890,59,-100,1435.png
1436,20240820_161853718482,59,-100,1436.png
1437,20240820_161853751884,59,-100,1437.png
1438,20240820_161853784829,59,-100,1438.png
1439,20240820_161853818442,59,-100,1439.png
1440,20240820_161853852074,59,-100,1440.png
1441,20240820_161853885873,59,-100,1441.png
1442,20240820_161853920206,59,-100,1442.png
1443,20240820_161853953223,59,-100,1443.png
1444,20240820_161853987331,59,-100,1444.png
1445,20240820_161854020639,59,-100,1445.png
1446,20240820_161854054439,59,-100,1446.png
1447,20240820_161854088649,59,-100,1447.png
1448,20240820_161854122364,59,-100,1448.png
1449,20240820_161854155973,59,-100,1449.png
1450,20240820_161854189516,59,-100,1450.png
1451,20240820_161854222992,59,-100,1451.png
1452,20240820_161854256307,59,-100,1452.png
1453,20240820_161854289694,59,-100,1453.png
1454,20240820_161854323171,59,-100,1454.png
1455,20240820_161854356937,59,-100,1455.png
1456,20240820_161854390737,59,-100,1456.png
1457,20240820_161854424346,59,-100,1457.png
1458,20240820_161854457957,59,-100,1458.png
1459,20240820_161854491490,59,-100,1459.png
1460,20240820_161854525224,59,-100,1460.png
1461,20240820_161854558678,59,-100,1461.png
1462,20240820_161854592232,59,-100,1462.png
1463,20240820_161854626647,59,-100,1463.png
1464,20240820_161854659725,59,-100,1464.png
1465,20240820_161854693194,59,-100,1465.png
1466,20240820_161854732908,59,-100,1466.png
1467,20240820_161854766548,59,-100,1467.png
1468,20240820_161854800502,59,-100,1468.png
1469,20240820_161854833990,59,-100,1469.png
1470,20240820_161854870876,59,-100,1470.png
1471,20240820_161854904541,59,-100,1471.png
1472,20240820_161854937853,59,0,1472.png
1473,20240820_161854972107,59,0,1473.png
1474,20240820_161855005101,59,0,1474.png
1475,20240820_161855050018,59,0,1475.png
1476,20240820_161855084828,59,0,1476.png
1477,20240820_161855117133,59,0,1477.png
1478,20240820_161855150665,59,0,1478.png
1479,20240820_161855184062,59,-24,1479.png
1480,20240820_161855218001,59,-39,1480.png
1481,20240820_161855254368,59,-39,1481.png
1482,20240820_161855287900,59,-38,1482.png
1483,20240820_161855321520,59,-38,1483.png
1484,20240820_161855355123,59,-38,1484.png
1485,20240820_161855388483,59,-38,1485.png
1486,20240820_161855422087,59,-38,1486.png
1487,20240820_161855455852,59,-39,1487.png
1488,20240820_161855489850,59,-39,1488.png
1489,20240820_161855523184,59,-34,1489.png
1490,20240820_161855556832,59,-4,1490.png
1491,20240820_161855590373,59,0,1491.png
1492,20240820_161855623732,59,0,1492.png
1493,20240820_161855657723,59,0,1493.png
1494,20240820_161855691511,59,0,1494.png
1495,20240820_161855726002,59,0,1495.png
1496,20240820_161855760412,59,0,1496.png
1497,20240820_161855793771,59,0,1497.png
1498,20240820_161855827660,59,0,1498.png
1499,20240820_161855862413,59,0,1499.png
1500,20240820_161855894305,59,0,1500.png
1501,20240820_161855928069,59,0,1501.png
1502,20240820_161855961678,59,0,1502.png
1503,20240820_161855995278,59,0,1503.png
1504,20240820_161856036656,59,0,1504.png
1505,20240820_161856069571,59,0,1505.png
1506,20240820_161856103520,59,0,1506.png
1507,20240820_161856137130,59,0,1507.png
1508,20240820_161856171211,59,0,1508.png
1509,20240820_161856204326,59,0,1509.png
1510,20240820_161856238126,59,0,1510.png
1511,20240820_161856271571,59,0,1511.png
1512,20240820_161856305239,59,0,1512.png
1513,20240820_161856338767,59,0,1513.png
1514,20240820_161856372108,59,0,1514.png
1515,20240820_161856405815,59,0,1515.png
1516,20240820_161856439368,59,0,1516.png
1517,20240820_161856473137,59,0,1517.png
1518,20240820_161856506480,59,0,1518.png
1519,20240820_161856539841,59,0,1519.png
1520,20240820_161856573294,59,0,1520.png
1521,20240820_161856606867,59,0,1521.png
1522,20240820_161856642189,59,0,1522.png
1523,20240820_161856676162,59,0,1523.png
1524,20240820_161856710041,59,0,1524.png
1525,20240820_161856742650,59,1,1525.png
1526,20240820_161856776280,59,6,1526.png
1527,20240820_161856847388,59,12,1527.png
1528,20240820_161856880729,59,55,1528.png
1529,20240820_161856914478,59,56,1529.png
1530,20240820_161856948553,59,56,1530.png
1531,20240820_161856982312,59,56,1531.png
1532,20240820_161857023347,59,56,1532.png
1533,20240820_161857056398,59,56,1533.png
1534,20240820_161857089957,59,56,1534.png
1535,20240820_161857123964,59,57,1535.png
1536,20240820_161857157550,59,57,1536.png
1537,20240820_161857191609,59,56,1537.png
1538,20240820_161857225274,59,49,1538.png
1539,20240820_161857259323,59,44,1539.png
1540,20240820_161857291958,59,25,1540.png
1541,20240820_161857325482,59,0,1541.png
1542,20240820_161857359219,59,0,1542.png
1543,20240820_161857392566,59,0,1543.png
1544,20240820_161857426233,59,0,1544.png
1545,20240820_161857460168,59,0,1545.png
1546,20240820_161857493613,59,0,1546.png
1547,20240820_161857527995,59,0,1547.png
1548,20240820_161857561718,59,0,1548.png
1549,20240820_161857595557,59,3,1549.png
1550,20240820_161857629407,59,14,1550.png
1551,20240820_161857663152,59,26,1551.png
1552,20240820_161857696955,59,32,1552.png
1553,20240820_161857730414,59,37,1553.png
1554,20240820_161857764005,59,38,1554.png
1555,20240820_161857797017,59,38,1555.png
1556,20240820_161857830633,59,38,1556.png
1557,20240820_161857864779,59,38,1557.png
1558,20240820_161857898490,59,38,1558.png
1559,20240820_161857932148,59,38,1559.png
1560,20240820_161857965734,59,38,1560.png
1561,20240820_161857999186,59,38,1561.png
1562,20240820_161858032959,59,38,1562.png
1563,20240820_161858066109,59,38,1563.png
1564,20240820_161858100258,59,40,1564.png
1565,20240820_161858133698,59,42,1565.png
1566,20240820_161858167415,59,52,1566.png
1567,20240820_161858200397,59,67,1567.png
1568,20240820_161858234346,59,74,1568.png
1569,20240820_161858267776,59,73,1569.png
1570,20240820_161858301418,59,73,1570.png
1571,20240820_161858335451,59,72,1571.png
1572,20240820_161858368625,59,72,1572.png
1573,20240820_161858402276,59,70,1573.png
1574,20240820_161858436156,59,70,1574.png
1575,20240820_161858469479,59,70,1575.png
1576,20240820_161858503433,59,70,1576.png
1577,20240820_161858537091,59,68,1577.png
1578,20240820_161858571115,59,53,1578.png
1579,20240820_161858604008,59,51,1579.png
1580,20240820_161858637401,59,43,1580.png
1581,20240820_161858671446,59,42,1581.png
1582,20240820_161858704817,59,41,1582.png
1583,20240820_161858738545,59,19,1583.png
1584,20240820_161858772343,59,1,1584.png
1585,20240820_161858805401,59,0,1585.png
1586,20240820_161858838784,59,0,1586.png
1587,20240820_161858872330,59,0,1587.png
1588,20240820_161858906035,59,0,1588.png
1589,20240820_161858939771,59,0,1589.png
1590,20240820_161858973232,59,0,1590.png
1591,20240820_161859012980,59,0,1591.png
1592,20240820_161859046110,59,0,1592.png
1593,20240820_161859079544,59,0,1593.png
1594,20240820_161859113643,59,0,1594.png
1595,20240820_161859147828,59,0,1595.png
1596,20240820_161859182370,59,0,1596.png
1597,20240820_161859215135,59,0,1597.png
1598,20240820_161859249061,59,0,1598.png
1599,20240820_161859282453,59,0,1599.png
1600,20240820_161859316781,59,0,1600.png
1601,20240820_161859350256,59,0,1601.png
1602,20240820_161859388015,59,0,1602.png
1603,20240820_161859421965,59,0,1603.png
1604,20240820_161859455536,59,0,1604.png
1605,20240820_161859489820,59,0,1605.png
1606,20240820_161859523173,59,0,1606.png
1607,20240820_161859556409,59,0,1607.png
1608,20240820_161859589931,59,0,1608.png
1609,20240820_161859623738,59,0,1609.png
1610,20240820_161859656852,59,0,1610.png
1611,20240820_161859691174,59,0,1611.png
1612,20240820_161859724907,59,0,1612.png
1613,20240820_161859757923,59,0,1613.png
1614,20240820_161859790996,59,0,1614.png
1615,20240820_161859824832,59,0,1615.png
1616,20240820_161859860160,59,0,1616.png
1617,20240820_161859893466,59,0,1617.png
1618,20240820_161859926600,59,0,1618.png
1619,20240820_161859959912,59,0,1619.png
1620,20240820_161859998685,59,0,1620.png
1621,20240820_161900032772,59,0,1621.png
1622,20240820_161900067457,59,0,1622.png
1623,20240820_161900101418,59,0,1623.png
1624,20240820_161900135749,59,0,1624.png
1625,20240820_161900168880,59,-7,1625.png
1626,20240820_161900202759,59,-42,1626.png
1627,20240820_161900236179,59,-52,1627.png
1628,20240820_161900269602,59,-52,1628.png
1629,20240820_161900303388,59,-51,1629.png
1630,20240820_161900338848,59,-51,1630.png
1631,20240820_161900372560,59,-51,1631.png
1632,20240820_161900405465,59,-51,1632.png
1633,20240820_161900439155,59,-52,1633.png
1634,20240820_161900472542,59,-52,1634.png
1635,20240820_161900505760,59,-52,1635.png
1636,20240820_161900539580,59,-52,1636.png
1637,20240820_161900573327,59,-60,1637.png
1638,20240820_161900607137,59,-60,1638.png
1639,20240820_161900641025,59,-67,1639.png
1640,20240820_161900677799,59,-78,1640.png
1641,20240820_161900719026,59,-85,1641.png
1642,20240820_161900753036,59,-84,1642.png
1643,20240820_161900786541,59,-84,1643.png
1644,20240820_161900819967,59,-84,1644.png
1645,20240820_161900858533,59,-84,1645.png
1646,20240820_161900892252,59,-78,1646.png
1647,20240820_161900925525,59,-78,1647.png
1648,20240820_161900959453,59,-71,1648.png
1649,20240820_161900993141,59,-40,1649.png
1650,20240820_161901026493,59,-6,1650.png
1651,20240820_161901076065,59,0,1651.png
1652,20240820_161901094153,59,0,1652.png
1653,20240820_161901128089,59,0,1653.png
1654,20240820_161901162957,59,0,1654.png
1655,20240820_161901196557,59,0,1655.png
1656,20240820_161901230567,59,0,1656.png
1657,20240820_161901263728,59,0,1657.png
1658,20240820_161901297676,59,0,1658.png
1659,20240820_161901331552,59,0,1659.png
1660,20240820_161901364632,59,0,1660.png
1661,20240820_161901398226,59,-11,1661.png
1662,20240820_161901432164,59,-22,1662.png
1663,20240820_161901465488,59,-23,1663.png
1664,20240820_161901499005,59,-26,1664.png
1665,20240820_161901533233,59,-34,1665.png
1666,20240820_161901566137,59,-39,1666.png
1667,20240820_161901602970,59,-41,1667.png
1668,20240820_161901637100,59,-49,1668.png
1669,20240820_161901670698,59,-67,1669.png
1670,20240820_161901703745,59,-74,1670.png
1671,20240820_161901737537,59,-74,1671.png
1672,20240820_161901771597,59,-74,1672.png
1673,20240820_161901805365,59,-74,1673.png
1674,20240820_161901869617,59,-74,1674.png
1675,20240820_161901903123,59,-73,1675.png
1676,20240820_161901936612,59,-73,1676.png
1677,20240820_161901970263,59,-67,1677.png
1678,20240820_161902006188,59,-61,1678.png
1679,20240820_161902039919,59,-52,1679.png
1680,20240820_161902073870,59,-47,1680.png
1681,20240820_161902107051,59,-44,1681.png
1682,20240820_161902141097,59,-44,1682.png
1683,20240820_161902174545,59,-45,1683.png
1684,20240820_161902208002,59,-45,1684.png
1685,20240820_161902241941,59,-45,1685.png
1686,20240820_161902275357,59,-45,1686.png
1687,20240820_161902309029,59,-46,1687.png
1688,20240820_161902347047,59,-49,1688.png
1689,20240820_161902380310,59,-55,1689.png
1690,20240820_161902413972,59,-62,1690.png
1691,20240820_161902447476,59,-64,1691.png
1692,20240820_161902480649,59,-64,1692.png
1693,20240820_161902514587,59,-65,1693.png
1694,20240820_161902547847,59,-66,1694.png
1695,20240820_161902581461,59,-67,1695.png
1696,20240820_161902615120,59,-67,1696.png
1697,20240820_161902648921,59,-69,1697.png
1698,20240820_161902682800,59,-70,1698.png
1699,20240820_161902716619,59,-74,1699.png
1700,20240820_161902749704,59,-75,1700.png
1701,20240820_161902783712,59,-75,1701.png
1702,20240820_161902825413,59,-76,1702.png
1703,20240820_161902858667,59,-76,1703.png
1704,20240820_161902892168,59,-81,1704.png
1705,20240820_161902925800,59,-82,1705.png
1706,20240820_161902959843,59,-82,1706.png
1707,20240820_161902993934,59,-83,1707.png
1708,20240820_161903028024,59,-84,1708.png
1709,20240820_161903062396,59,-84,1709.png
1710,20240820_161903095424,59,-84,1710.png
1711,20240820_161903128481,59,-84,1711.png
1712,20240820_161903162519,59,-84,1712.png
1713,20240820_161903195801,59,-81,1713.png
1714,20240820_161903229600,59,-79,1714.png
1715,20240820_161903262749,59,-78,1715.png
1716,20240820_161903298611,59,-76,1716.png
1717,20240820_161903332356,59,-69,1717.png
1718,20240820_161903367606,59,-51,1718.png
1719,20240820_161903401830,59,-50,1719.png
1720,20240820_161903435609,59,-50,1720.png
1721,20240820_161903470191,59,-49,1721.png
1722,20240820_161903503487,59,-36,1722.png
1723,20240820_161903538603,59,-37,1723.png
1724,20240820_161903571107,59,-38,1724.png
1725,20240820_161903605324,59,-38,1725.png
1726,20240820_161903638541,59,-36,1726.png
1727,20240820_161903672063,59,-37,1727.png
1728,20240820_161903706073,59,-38,1728.png
1729,20240820_161903739752,59,-37,1729.png
1730,20240820_161903772891,59,-15,1730.png
1731,20240820_161903806554,59,0,1731.png
1732,20240820_161903840482,59,0,1732.png
1733,20240820_161903875612,59,0,1733.png
1734,20240820_161903909227,59,0,1734.png
1735,20240820_161903942683,59,0,1735.png
1736,20240820_161903976190,59,0,1736.png
1737,20240820_161904012988,59,0,1737.png
1738,20240820_161904047483,59,-5,1738.png
1739,20240820_161904080208,59,-13,1739.png
1740,20240820_161904113619,59,-30,1740.png
1741,20240820_161904149391,59,-53,1741.png
1742,20240820_161904183296,59,-66,1742.png
1743,20240820_161904217058,59,-66,1743.png
1744,20240820_161904250731,59,-67,1744.png
1745,20240820_161904284462,59,-67,1745.png
1746,20240820_161904318549,59,-66,1746.png
1747,20240820_161904352065,59,-60,1747.png
1748,20240820_161904385298,59,-53,1748.png
1749,20240820_161904419064,59,-46,1749.png
1750,20240820_161904453259,59,-37,1750.png
1751,20240820_161904489863,59,-33,1751.png
1752,20240820_161904523425,59,-33,1752.png
1753,20240820_161904557222,59,-21,1753.png
1754,20240820_161904590483,59,-5,1754.png
1755,20240820_161904624095,59,-5,1755.png
1756,20240820_161904657625,59,-12,1756.png
1757,20240820_161904691664,59,-16,1757.png
1758,20240820_161904725306,59,-16,1758.png
1759,20240820_161904759196,59,-30,1759.png
1760,20240820_161904794750,59,-47,1760.png
1761,20240820_161904828002,59,-49,1761.png
1762,20240820_161904861360,59,-47,1762.png
1763,20240820_161904894823,59,-46,1763.png
1764,20240820_161904928466,59,-46,1764.png
1765,20240820_161904961731,59,-46,1765.png
1766,20240820_161904994897,59,-46,1766.png
1767,20240820_161905028438,59,-47,1767.png
1768,20240820_161905062400,59,-45,1768.png
1769,20240820_161905101047,59,-38,1769.png
1770,20240820_161905135180,59,0,1770.png
1771,20240820_161905168403,59,0,1771.png
1772,20240820_161905202365,59,0,1772.png
1773,20240820_161905235806,59,0,1773.png
1774,20240820_161905268970,59,0,1774.png
1775,20240820_161905303025,59,0,1775.png
1776,20240820_161905336528,59,0,1776.png
1777,20240820_161905369765,59,0,1777.png
1778,20240820_161905405474,59,0,1778.png
1779,20240820_161905437446,59,0,1779.png
1780,20240820_161905471078,59,0,1780.png
1781,20240820_161905504800,59,0,1781.png
1782,20240820_161905538651,59,0,1782.png
1783,20240820_161905571972,59,0,1783.png
1784,20240820_161905605398,59,0,1784.png
1785,20240820_161905639156,59,0,1785.png
1786,20240820_161905672533,59,0,1786.png
1787,20240820_161905706117,59,0,1787.png
1788,20240820_161905740162,59,0,1788.png
1789,20240820_161905774674,59,0,1789.png
1790,20240820_161905810039,59,0,1790.png
1791,20240820_161905843811,59,0,1791.png
1792,20240820_161905877232,59,0,1792.png
1793,20240820_161905913039,59,0,1793.png
1794,20240820_161905946412,59,0,1794.png
1795,20240820_161905980265,59,0,1795.png
1796,20240820_161906013471,59,0,1796.png
1797,20240820_161906047259,59,0,1797.png
1798,20240820_161906083589,59,0,1798.png
1799,20240820_161906116517,59,0,1799.png
1800,20240820_161906149819,59,0,1800.png
1801,20240820_161906183454,59,0,1801.png
1802,20240820_161906217119,59,0,1802.png
1803,20240820_161906253091,59,0,1803.png
1804,20240820_161906286241,59,0,1804.png
1805,20240820_161906320325,59,0,1805.png
1806,20240820_161906353547,59,0,1806.png
1807,20240820_161906387496,59,0,1807.png
1808,20240820_161906421673,59,0,1808.png
1809,20240820_161906454558,59,0,1809.png
1810,20240820_161906488510,59,0,1810.png
1811,20240820_161906522405,59,0,1811.png
1812,20240820_161906555396,59,0,1812.png
1813,20240820_161906589280,59,0,1813.png
1814,20240820_161906622783,59,0,1814.png
1815,20240820_161906656405,59,0,1815.png
1816,20240820_161906689968,59,0,1816.png
1817,20240820_161906724448,59,0,1817.png
1818,20240820_161906757682,59,0,1818.png
1819,20240820_161906791098,59,0,1819.png
1820,20240820_161906824828,59,0,1820.png
1821,20240820_161906858499,59,0,1821.png
1822,20240820_161906892011,59,0,1822.png
1823,20240820_161906929673,59,0,1823.png
1824,20240820_161906962987,59,0,1824.png
1825,20240820_161906997970,59,0,1825.png
1826,20240820_161907031242,59,0,1826.png
1827,20240820_161907065665,59,0,1827.png
1828,20240820_161907099785,59,0,1828.png
1829,20240820_161907133293,59,0,1829.png
